Event	ID	Name			Wwise Object Path	Notes
	243379636	Reflect			\Plugins\Plugins\Reflect	
	480515238	SoundSeed_Impact			\Plugins\Plugins\SoundSeed_Impact	
	623594218	SoundSeed_Wind			\Plugins\Plugins\SoundSeed_Wind	
	2209794929	Motion_Source			\Plugins\Plugins\Motion_Source	
	2297584640	Motion_Aux			\Plugins\Plugins\Motion_Aux	
	3260090173	Convolution			\Plugins\Plugins\Convolution	
	3404211905	SoundSeed_Grain			\Plugins\Plugins\SoundSeed_Grain	

Game Parameter	ID	Name			Wwise Object Path	Notes
	796049864	RPM			\Factory Motion\RPM	
	1524500807	Playback_Rate			\Factory Motion\Playback_Rate	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	10993746	Modulator LFO (Custom)				
	646229522	Modulator LFO (Custom)				
	806836234	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	207084865	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	5013266	Modulator Time (Custom)				
	11487050	Modulator Time (Custom)				
	18692090	Modulator Time (Custom)				
	18824215	Modulator Time (Custom)				
	19682614	Modulator Time (Custom)				
	23150201	Modulator Time (Custom)				
	33496081	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	38769566	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	43925756	Modulator Time (Custom)				
	45717212	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	54259373	Modulator Time (Custom)				
	62472886	Modulator Time (Custom)				
	65515829	Modulator Time (Custom)				
	71973577	Modulator Time (Custom)				
	74049420	Modulator Time (Custom)				
	78766034	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	79112333	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	85237968	Modulator Time (Custom)				
	85494141	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	92025009	Modulator Time (Custom)				
	106461135	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	109078065	Modulator Time (Custom)				
	110002656	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	118298274	Modulator Time (Custom)				
	123280566	Modulator Time (Custom)				
