Event	ID	Name			Wwise Object Path	Notes
	1939884427	Music_2D			\Alex Tests\Music_2D	
	2385628198	Footsteps			\Alex Tests\Footsteps	
	3991942870	Music			\Alex Tests\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	3586861854	FootstepsSwitch			\Alex\FootstepsSwitch	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepsSwitch			
	2185786256	Gravel	FootstepsSwitch			
	2654748154	Water	FootstepsSwitch			
	4248645337	Grass	FootstepsSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Alex\MusicState	

State	ID	Name	State Group			Notes
	748895195	None	MusicState			
	3753286132	Calm	MusicState			
	4223512837	Intense	MusicState			

Custom State	ID	Name	State Group	Owner		Notes
	195568195	Intense	MusicState	\Interactive Music Hierarchy\Alex\Music_Test_2D\Combat Music\bar_music_BEAT_109		
	866806263	Intense	MusicState	\Interactive Music Hierarchy\Alex\Music_Test_1\Combat Music\bar_music_BEAT_109		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2242381963	Enemies			\Alex\Enemies	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	102632397	otto_footsteps_grass_2	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_grass_2_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Grass\otto_footsteps_grass_2		6106
	126934278	otto_footsteps_wood_2	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_2_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_2		3210
	222333393	otto_footsteps_wood_3	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_3_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_3		1515
	224267691	otto_footsteps_grass_4	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_grass_4_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Grass\otto_footsteps_grass_4		6658
	266509003	otto_footsteps_gravel_4	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_gravel_4_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Gravel\otto_footsteps_gravel_4		5422
	330814601	otto_footsteps_water_2	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_water_2_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Water\otto_footsteps_water_2		12693
	368631978	otto_footsteps_grass_3	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_grass_3_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Grass\otto_footsteps_grass_3		7833
	401793486	bar_music_SEQ1_109	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\bar_music_SEQ1_109_3D1D1BA5.wem		\Interactive Music Hierarchy\Alex\Music_Test_1\Combat Music\bar_music_SEQ1_109		219775
	433024557	otto_footsteps_wood_1	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_wood_1_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Wood\otto_footsteps_wood_1		1555
	453536678	otto_footsteps_gravel_5	D:\Git Projects\wwise-godot-integration\wwise-gdnative\gdnative-demo-wwise-project\.cache\Windows\SFX\otto_footsteps_gravel_5_CD8EDA95.wem		\Actor-Mixer Hierarchy\Alex\Footsteps\Gravel\otto_footsteps_gravel_5		8930
